Switchs;software;version;modelo;garantia;fabricante;pilha;IP
CAP-REITOR-SW-3600-BLOCO-C-0.82;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.82
CAP-REITOR-SW-3600-DDAR-C-0.90;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.90
CAP-REITOR-SW-4200-BLOCO-B-21.4;3com;v-3;4200-24;não;3com;1;192.168.21.4
CAP-REITOR-SW-4226-BLOCO-A-21.3;3com;v-3;4226-24;não;3com;1;192.168.21.3
CAP-REITOR-SW-4500-bloco-C--0.128;procurve;v-3-03;4500-24;lifetime;3com;1;172.16.0.128
CENTRAL-LICENCA-SW-1920-0.5;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.5
CENTRAL-LICENCA-SW-1920-01;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.1
CENTRAL-LICENCA-SW-1920-25;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.25
CENTRAL-LICENCA-SW-1920-26;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.26
CENTRAL-LICENCA-SW-1920-27;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.27
CSURB-SW-3600;comware;5.20.99;3600-24-EI;não;HP;1;172.22.12.2
DLU-SW-3600-0.33;comware;5.20.99;3600-24-EI;não;HP;2;172.16.0.33
EMLURB-SW-3600-BL-C-220;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.220
EMLURB-SW-4500-Auditorio-0.219;procurve;v-3;4200-24;lifetime;3com;1;172.16.0.219
EMLURB-SW-4500-BL-A-0.215;procurve;v-3;4500-48;lifetime;3com;3;172.16.0.215
EMLURB-SW-4500-BL-B-0.216;procurve;v-3;4200-48;lifetime;3com;2;172.16.0.216
EMLURB-SW-4500-BL-C-0.217;procurve;v-3;4500-48;lifetime;3com;1;172.16.0.217
EMLURB-SW-4500-BL-D-0.218;procurve;v-3;4500-24;lifetime;3com;1;172.16.0.218
EMLURB-SW-3600-BL-A-0.65;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.65
EMPREL-NOVA-SW-4500-2-ANDAR-0.222;procurve;v-3;4500-48;lifetime;3com;4;172.16.0.222
EMPREL-NOVA-SW-4500-2-ANDAR-0.223;procurve;v-3;4500-48;lifetime;3com;3;172.16.0.223
EMPREL-NOVA-SW-4500-3-ANDAR-0.180;procurve;v-3;4500-48;lifetime;3com;2;172.16.0.180
Emprel-nova-SW-5500-0.110;procurve;v-3;5500-24-EI;não;3com;1;172.16.0.110
EMPREL-SW-4500-BL-D.0.209;procurve;v-3;4500-48;lifetime;3com;1;172.16.0.209
EMPREL-SW-4500-BL-F-0.190;procurve;v-3;4500-48;lifetime;3com;1;172.16.0.190
EMPREL-SW-4500-BL-G-0.87;procurve;v-3;4500-24;lifetime;3com;1;172.16.0.87
EMPREL-SW-4500-BL-H-0.28;procurve;v-3;4500-24;lifetime;3com;1;172.16.0.28
EMPREL-SW-5500-BL-F-0.109;procurve;v-3;5500-24-G;não;3com;1;172.16.0.109
EMPREL-SW-7500-CHASSIS-BL-F-0.187;comware;5.20.105;7500-chassis;não;HP;1;172.16.0.187
EMPREL-PCR-OPERACAO-SW-4500-0.77;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.77
ESC-ANT.BRITO.ALVES-SW-1920-0.13;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.13
ESC-ANT.FARIAS.F-SW-1920-0.12;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.12
ESC-H.GERDAU-SW-1920-0.10;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.10
ESC-PADRE-A.-HENRIQUE-SW-1920-0.11;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.11
ESC-REITOR-J.-ALFREDO-SW-1920-0.15;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.15
GERALDAO-SW-1920-0.72;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.72
GGCI-SW-1920-0.3;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.3
GIP-SW-3600-0.8;comware;5.20.99;3600-24-EI;lifetime;HP;1;172.16.0.8
GPCA-SW-4500-GPCA-0.63;procurve;v-3;4500-48;lifetime;HP;1;172.16.0.63
GTEC-SW-1920-0.86;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.86
GTEC-SW-3600-0.84;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.84
GUARDA-MUNICIPAL-SW-4500-0.64;procurve;v-3;4500-48;lifetime;3com;1;172.16.0.64
HOSP-HEL.MOURA-SW-1910-18;comware;5.20.99;1910-48;lifetime;HP;1;172.16.0.18
HOSP-OLHOS-SW-4500-22.5.4;procurve;v-3;4500-24;lifetime;3com;1;172.22.5.4
JULIAO-SW-3600-J.PAULO-0.45;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.45
PACO-FREVO-SW-1910-97-252;comware;5.20.99;1910-48;lifetime;HP;1;192.168.97.252
PAULO.FREIRE-SW-4500-38;procurve;v-3;4500-48;lifetime;3com;1;172.16.0.38
PAULO.FREIRE-SW-4500-38.253;procurve;v-3;4500-48;lifetime;3com;1;192.168.38.253
PCR-SW-1910-Protocolo-0.181;comware;5.20.99;1910-8-G;lifetime;HP;1;172.16.0.181
PCR-SW-1920-0.172;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.172
PCR-SW-3600-01-Andar-0.101;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.101
PCR-SW-3600-03-Andar-0.105;comware;5.20.99;3600-48-EI;não;HP;2;172.16.0.105
PCR-SW-3600-05-Andar-0.175;comware;5.20.99;3600-48-EI;não;HP;4;172.16.0.175
PCR-SW-3600-08-Andar-0.173;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.173
PCR-SW-3600-09-Andar-0.248;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.248
PCR-SW-3600-10-Andar-0.174;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.174
PCR-SW-3600-11-Andar-0.176;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.176
PCR-SW-3600-13-Andar-0.184;comware;5.20.99;3600-48-EI;não;HP;5;172.16.0.184
PCR-SW-3600-13-Andar-0.188;comware;5.20.99;3600-24-EI;não;HP;2;172.16.0.188
PCR-SW-3600-14-Andar-0.207;comware;5.20.99;3600-24-EI;não;HP;2;172.16.0.207
PCR-SW-3600-15-Andar-215.5;comware;5.20.99;3600-24-EI;não;HP;1;192.168.215.5
PCR-SW-3600-15-Andar-215.6;comware;5.20.99;3600-24-EI;não;HP;1;192.168.215.6
PCR-SW-3610-9-Andar-0.247;comware;5.20.99;3600-48-EI;não;HP;1;172.16.0.247
PCR-SW-4228-Anexo-217.253;3com;V-2;4228-24;não;3com;1;192.168.217.253
PCR-SW-4500-1-Andar-0.179;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.179
PCR-SW-4500-10-Andar-0.211;procurve;V-3;4500.48;lifetime;3com;4;172.16.0.211
PCR-SW-4500-11-Andar-0.183;procurve;V-3;4500-48;lifetime;3com;3;172.16.0.183
PCR-SW-4500-12-Andar-0.224;procurve;V-3;4500-24;lifetime;3com;3;172.16.0.224
PCR-SW-4500-14-Andar-0.205;procurve;V-3;4500-48;lifetime;3com;3;172.16.0.205
PCR-SW-4500-15-Andar-0.206;procurve;V-3;4500-48;lifetime;3com;2;172.16.0.206
PCR-SW-4500-2-Andar-0.102;procurve;V-3;4500-48;lifetime;3com;3;172.16.0.102
PCR-SW-4500-3-Andar-0.103;procurve;V-3;4500-48;lifetime;3com;2;172.16.0.103
PCR-SW-4500-4-Andar-0.104;procurve;V-3;4500-48;lifetime;3com;4;172.16.0.104
PCR-SW-4500-4-Andar-0.199;procurve;V-3;4500-24;lifetime;3com;1;172.16.0.199
PCR-SW-4500-6-Andar-0.182;procurve;V-3;4500-48;lifetime;3com;2;172.16.0.182
PCR-SW-4500-6-Andar-0.208;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.208
PCR-SW-4500-7-Andar-0.177;procurve;V-3;4500-48;lifetime;3com;2;172.16.0.177
PCR-SW-4500-8-Andar-0.178;procurve;V-3;4500-48;lifetime;3com;3;172.16.0.178
PCR-SW-4500-9-Andar-0.251;procurve;V-3;4500-48;lifetime;3com;4;172.16.0.251
PCR-SW-4500-Agencia-0.230;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.230
PCR-SW-4500-Anexo-0.100;procurve;V-3;4500-48;lifetime;3com;5;172.16.0.100
PCR-SW-4500-Quiosques-0.204;procurve;V-3;4500-24;lifetime;3com;2;172.16.0.204
PCR-SW-4500-TERREO-0.185;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.185
PCR-SW-4500-TERREO-0.99;procurve;V-3;4500-24;lifetime;3com;1;172.16.0.99
PCR-SW-5500-0.155;procurve;V-3;5500-24-EI;não;3com;1;172.16.0.155
PCR-SW-7500-CHASSIS-0.150;comware;5.20.105;7500-chassis;não;HP;1;172.16.0.150
PROC-FISCAL-SW-1910-53.3;comware;5.20.99;1910-48;lifetime;HP;1;172.22.53.3
PROC-FISCAL-SW-3600-53.2;comware;5.20.99;3600-24-EI;não;HP;3;172.22.53.2
RECIPREV-SW-3600--0.86;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.86
RECIPREV-SW-4500--0.83;procurve;V-3;4500-48;lifetime;3com;3;172.16.0.83
RECIPREV-SW-5500-EI-0.81;procurve;V-3;5500-24-EI;não;3com;1;172.16.0.81
REGIONAL-CENTRO-OESTE-SW-1920-0.4;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.4
REGIONAL-CENTRO-OESTESW-1905-139.252;comware;5.20.99;1920-24-G;lifetime;HP;1;192.168.139.252
REGIONAL-NORTE-SW-1920-0.2;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.2
REGIONAL-NORTE-SW-1920-0.29;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.29
REGIONAL-SUL-SW-1920-0.6;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.6
REGIONAL-SUL-SW-1920-52.253;comware;5.20.99;1920-24-G;lifetime;HP;1;172.22.52.253
REGULACAO-SW-1920-0.20;comware;5.20.99;1920-48-G;lifetime;HP;1;172.16.0.20
REGULACAO-SW-1920-0.21;comware;5.20.99;1920-48-G;lifetime;HP;1;172.16.0.21
REGULACAO-SW-1920-0.22;comware;5.20.99;1920-48-G;lifetime;HP;1;172.16.0.22
REGULACAO-SW-3600-0.53;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.53
SAMU-SW-4500-SAMU-ATEND-0.69;procurve;V-3;4500-24;lifetime;3com;2;172.16.0.69
SAMU-SW-4500-SAMU-REG-0.67;procurve;V-3;4500-24;lifetime;3com;3;172.16.0.67
SAMU-SW-5500-SAMU-REG-0.76;comware;5.20.99;5500-G-24;não;HPE;1;172.16.0.76
SANEAR-SW-4500-22.38.2;procurve;V-3;4500-24;lifetime;3com;1;172.22.38.2
SANEAR-SW-4500-22.38.6;procurve;V-3;4500-24;lifetime;3com;1;172.22.38.6
SEDEC-SW-1900-GEO-130.10;comware;;1910-24;lifetime;HP;1;192.168.130.10
SEDEC-SW-5500-EI-0.66;procurve;V-3;5500-24-EI;não;3com;1;172.16.0.66
URB-SW-4500-0.112;procurve;V-3;4500-24;lifetime;3com;1;172.16.0.112
URB-SW-4500-0.114;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.114
URB-SW-4500-0.115;procurve;V-3;4500-48;lifetime;3com;2;172.16.0.115
URB-SW-4500-0.116;procurve;V-3;4500-24;lifetime;3com;3;172.16.0.116
URB-SW-4500-0.121;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.121
URB-SW-4500-0.123;procurve;V-3;4500-48;lifetime;3com;1;172.16.0.123
URB-SW-5500-0.68;procurve;V-3;5500-24-SI;não;3com;1;172.16.0.68
URB-SW-1910-BL-A-0.59;comware;5.20.99;1910-24-G;lifetime;HP;1;172.16.0.59
CTTU-SW-1920-S-133;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.133
CTTU-SW-1920-S-138;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.138
CTTU-SW-1920-S-139;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.139
CTTU-SW-1920-S-140;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.140
CTTU-SW-1910-G-134;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.134
CTTU-SW-1910-G-135;comware;5.20.99;1920-24-G;lifetime;HP;1;172.16.0.135
CTTU-SW-1910-G-137;comware;5.20.99;1910-24-G;lifetime;HP;1;172.16.0.137
CTTU-SW-1910-G-160;comware;5.20.99;1910-24-G;lifetime;HP;1;172.16.0.160
CTTU-SW-3600-131;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.131
CTTU-SW-3600-132;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.132
CTTU-SW-3600-142;comware;5.20.99;3600-24-EI;não;HP;1;172.16.0.142
CTTU-SW-5500-EI;procurve;V-3;5500-24-EI;não;3com;1;172.16.0.85
COMPAZ-CODEIRO-SW-1920.22.77.2;comware;5.20.99;1920-24-G;lifetime;HP;1;172.22.77.2
